id,text,emoji,user_id,created_at
334,Finger reattachment,Jobyna,298,2021-04-07 12:56:39
335,Intracapsul lens ext NEC,Delila,383,2021-03-23 11:27:28
336,Occlude leg vein NEC,Josy,180,2021-03-01 07:03:38
337,Parasitology-lower resp,Henderson,290,2021-09-12 13:42:30
338,Anal incision NEC,Radcliffe,185,2021-07-22 16:05:00
339,Remove cervical cerclage,Maryl,282,2021-08-13 15:09:06
340,Open brain biopsy,Trina,485,2021-10-08 10:35:19
341,"Hip surface, metal/metal",Gauthier,351,2020-12-30 02:33:18
342,C & s-endocrine,Kathi,464,2020-10-22 11:43:45
343,Ins nondrug elut cor st,Marja,99,2021-02-28 17:38:50
344,Hemorrhoid evacuation,Leonard,480,2021-10-17 04:05:26
345,Pressure dressing applic,Lazar,269,2021-09-11 00:42:07
346,Musc or tend stretching,Kissie,361,2021-01-31 10:19:33
347,Electroshock therapy NEC,Corbin,473,2021-04-03 14:18:52
348,Conjunctiva incision NEC,Wilfrid,379,2021-06-28 01:23:18
349,Hair transplant,Roslyn,493,2021-07-29 09:41:39
350,Tu bladder clearance,Tome,474,2021-01-29 03:44:25
351,Debrid opn fx-tibia/fib,Fidelia,448,2020-12-07 08:06:12
352,Excis les lacrimal gland,Esma,349,2021-10-02 12:35:28
353,Partial ureterectomy,Alick,359,2021-04-03 14:25:53
354,Loc excis esoph divertic,Dannie,416,2020-12-03 22:36:31
355,Ant segment dx proc NEC,Dmitri,315,2021-09-06 06:57:55
356,Destruc-foot jt les NEC,Ginnie,126,2021-05-02 08:28:42
357,Fallopian tube dilation,Rudolfo,143,2021-08-19 04:55:27
358,Linear craniectomy,Maximilian,339,2021-07-30 03:41:07
359,Infundibulectomy,Helenelizabeth,224,2021-04-28 20:18:50
360,Oth remove ovaries/tubes,Goldi,234,2020-11-02 21:53:15
361,Repair of rectum NEC,Guinevere,304,2021-08-26 02:23:02
362,Facial bone reconstr NEC,Eadie,128,2021-07-16 02:46:46
363,Transphen pituitary bx,Tallie,53,2021-01-16 09:46:16
364,Limb shorten proc NEC,Alisa,228,2021-06-08 22:20:09
365,Perineal urethroscopy,Chicky,321,2021-04-05 11:44:59
366,Cvp monitoring,Tiebout,164,2021-03-31 09:30:21
367,Thor rep-diaph hern NOS,Catharina,381,2021-05-10 17:45:27
368,Manual muscle funct test,Ramonda,240,2021-03-22 23:42:58
369,Excis deep cervical node,Kordula,335,2021-03-25 18:39:28
370,Remove impl device NEC,Sharai,109,2021-05-23 12:09:43
371,Whole blood transfus NEC,Rhetta,381,2020-11-07 12:39:54
372,Thorac esophagocolos NEC,Laurena,409,2021-03-18 06:31:24
373,Extracorporeal memb oxy,Stefanie,416,2020-11-20 19:03:42
374,Ureteroscopy,Debbie,1,2021-08-18 17:20:40
375,Thoracic vessel inc NEC,Gage,409,2021-03-13 08:08:15
376,Uterine les destruct NEC,Ara,288,2021-04-13 22:38:20
377,Inject hormone NEC,Hedwiga,385,2021-07-03 15:23:46
378,Vasc proc revision NEC,Thornie,487,2021-01-30 16:21:31
379,Clos transureth bladd bx,Ida,287,2021-07-14 04:45:58
380,Intestinal incision NOS,Terri-jo,270,2021-07-29 03:48:53
381,Small bowel suture NEC,Nanon,332,2021-06-11 18:32:48
382,Epilation of skin,Stefa,111,2021-03-30 16:35:23
383,Pulmon art wedge monitor,Garek,6,2021-05-27 15:50:34
384,Oth remove both ovaries,Dalton,156,2021-05-05 00:27:13
385,Pacemaker impedance chck,Adele,252,2021-08-20 05:00:49
386,Choledochoenterostomy,Daphne,372,2020-12-02 12:00:54
387,Interat ven retrn transp,Aaren,2,2021-09-15 18:41:20
388,Arthroplasty carpal wit,Flss,297,2021-02-21 01:26:25
389,Lap right hemicolectomy,Stillman,17,2021-02-26 22:01:55
390,Excise bone for grft NOS,Maryrose,87,2021-01-22 03:36:35
391,Contrast aortogram,Julius,334,2021-01-12 14:09:20
392,Excision intervert disc,Jaquelin,303,2021-02-05 01:37:10
393,Hand skin graft NEC,Mindy,89,2021-06-16 18:26:13
394,Vaccination/innocula NEC,Willabella,294,2021-01-18 20:21:13
395,Abdperneal res rectm NOS,Veronique,374,2020-11-09 09:15:28
396,Applic ext fix dev-femur,Cassius,89,2020-12-03 18:48:36
397,Corneal incision,Ron,12,2021-01-05 01:55:58
398,Spinal patch,Casey,17,2021-02-17 06:13:02
399,Endosc destr stomach les,Clio,136,2021-07-28 05:25:59
400,Op red-radius/uln epiphy,Gregory,301,2021-05-14 20:02:36
401,Vagotomy NOS,Aldric,301,2021-03-07 14:53:54
402,Colostomy NOS,Siegfried,88,2021-03-23 01:31:23
403,Leg artery resect/anast,Amy,324,2021-02-14 13:53:34
404,Retinal tear diathermy,Aylmar,231,2021-09-14 12:54:19
405,Dx ultrasound-heart,Reinaldos,383,2021-10-04 14:54:38
406,"Exc/des hrt les,endovasc",Breanne,274,2021-01-05 06:29:44
407,Periurethral incision,Syd,388,2021-08-05 08:10:06
408,Cataract frag/aspir NEC,Chelsae,309,2021-04-06 13:20:12
409,Revision of pedicle grft,Fernanda,143,2021-03-03 12:50:49
410,High forceps w episiot,Normie,450,2021-08-19 18:19:31
411,Appendicostomy,Shirley,22,2020-10-20 12:31:35
412,Patellar stabilization,Virge,481,2020-12-06 15:01:46
413,Perc extrac com duc calc,Ilario,405,2021-03-08 14:32:26
414,Inject tranquilizer,Stan,240,2021-05-23 14:50:51
415,Tympanosympathectomy,Guthrey,397,2021-09-25 05:53:17
416,X-ray of gravid uterus,Malinde,358,2021-04-05 05:17:42
417,Upper limb amputat NOS,Lennie,139,2021-05-15 11:12:25
418,Retrobulbar injection,Olympie,246,2021-04-02 23:09:55
419,Knee arthroscopy,Cori,105,2021-01-02 15:49:05
420,Cesarean section NOS,Barrie,497,2021-04-13 18:00:02
421,Wedge osteotomy NEC,Fleur,4,2020-11-01 03:17:01
422,Decompress trigem root,Judon,478,2021-02-22 18:12:44
423,Rt & lt heart angiocard,Massimiliano,458,2021-10-10 23:14:39
424,Vena cav angiocardiogram,Junie,401,2021-05-14 03:43:18
425,Enterovesico fist repair,Jocko,117,2021-01-12 01:36:17
426,Local destruc trach les,Lorianne,263,2021-06-10 08:39:09
427,Scrotal fistula repair,Kelby,248,2021-08-12 22:33:20
428,Other repair of ankle,Aime,170,2021-01-13 17:34:13
429,Pharyngeal dilation,Humfrey,177,2021-05-03 18:34:33
430,Part ostect-metacar/car,Marshall,37,2021-07-16 19:06:44
431,Orbitotomy NEC,Issy,412,2021-05-01 01:32:06
432,Insert biological graft,Jenilee,277,2021-07-05 13:30:49
433,Replace cystostomy tube,Jorey,170,2021-06-04 18:23:16
434,Esophagoscopy by incis,Barbra,162,2021-02-21 01:14:42
435,Intrauterine transfusion,Theodosia,8,2021-02-15 19:17:47
436,Repl pacem w dual-cham,Any,374,2021-10-10 11:13:47
437,Insert disc pros NOS,Ibbie,226,2020-12-13 19:53:18
438,Finger reattachment,Karolina,22,2020-11-10 21:56:09
439,Arm vessel resect/anast,Henri,442,2020-12-04 19:55:06
440,Tooth restor by filling,Alisander,106,2021-03-22 11:56:06
441,Toxicology-lower urinary,Marga,96,2020-12-05 00:36:47
442,Conduit rt vent-pul art,Kalie,53,2021-10-05 00:21:57
443,Excise epididymis cyst,Jacquenetta,472,2020-12-05 16:25:29
444,Late repair per nerv inj,Anastasia,89,2021-05-13 21:58:30
445,Wrist joint biopsy,Rina,211,2021-04-04 22:01:45
446,Hypo-epispadius repair,Byrom,357,2021-01-29 19:23:10
447,Limb length-metacar/car,Mirilla,206,2020-11-04 02:23:55
448,Musc/tend lng change NEC,Idell,257,2021-03-12 01:34:13
449,Culture-endocrine,Carola,261,2021-05-24 23:25:29
450,Auxiliary liver transpl,Benni,132,2020-12-30 21:29:51
451,Replantation of scalp,Esta,327,2021-04-14 21:51:10
452,Ins part disc pros cerv,Kennan,149,2021-04-29 00:34:32
453,Quadricepsplasty,Minerva,85,2020-10-25 11:02:41
454,Glaucoma testing,Sascha,178,2021-04-30 17:51:50
455,Lid marg recon-part thic,Celia,125,2021-02-03 13:03:48
456,Int insert dual-cham dev,Franny,160,2020-12-15 08:35:22
457,Activ musculosk exer NEC,Abby,166,2021-10-02 19:10:31
458,Endosc destruc lung les,Spike,67,2021-03-18 00:00:02
459,Individ psychotherap NEC,Maisey,410,2021-02-01 18:11:42
460,Contrast phlebogram NOS,Hal,148,2021-08-09 10:01:43
461,Digestive tract xray NEC,Antoinette,236,2021-02-05 15:33:21
462,Operation on eyeball NEC,Myrtie,176,2020-11-19 16:33:47
463,Remov urin drainage NEC,Gilbertina,340,2021-10-15 03:31:00
464,Repair facial weakness,Penni,391,2021-01-17 22:08:26
465,Ther ult peripheral ves,Sharia,68,2021-08-05 07:06:45
466,Contr phlebogram-hd/neck,Hube,463,2021-07-01 01:22:54
467,Orchiopexy,Nathanial,424,2020-12-14 05:49:23
468,Ovarian biopsy NEC,Paulita,235,2021-07-03 23:33:31
469,Suture of tracheal lacer,Mose,465,2021-06-30 04:24:14
470,Amputation stump revis,Kore,131,2021-05-10 18:30:59
471,Cord bld stem cell trans,Babb,212,2021-05-21 11:33:48
472,Exc of accessory spleen,Arther,335,2021-01-03 23:14:40
473,Ext ear diagnos proc NEC,Tuckie,381,2021-01-17 03:53:22
474,Abdominal artery excis,Marty,265,2021-07-19 13:57:28
475,Tot face bone ostect NEC,Ashley,32,2021-04-07 20:56:32
476,Remov imp device-patella,Burton,439,2021-04-25 04:23:16
477,Hemorrhoid procedure NEC,Diann,499,2020-11-09 14:54:33
478,Upper limb endarterectom,Penny,299,2021-02-22 08:49:15
479,Pteryg exc w cornea grft,Brenna,68,2021-08-19 13:18:46
480,Hepatic dx proc NEC,Ford,403,2021-02-14 10:20:16
481,Parasitol-spleen/marrow,Britta,385,2020-12-01 21:49:47
482,Destruct cornea les NEC,Garner,301,2021-10-11 19:27:46
483,Bile duct anastomos NEC,Phyllida,96,2021-02-08 11:36:50
484,Bile duct incision NEC,Rodrigo,465,2021-01-13 18:28:33
485,Cervical sympathectomy,Ned,62,2021-01-16 01:53:36
486,Local sm bowel perfusion,Matthiew,39,2020-11-01 19:16:36
487,Part gastrec w jej anast,Cacilie,4,2021-10-04 20:32:39
488,Intra-ab bowel manip NOS,Aubry,189,2021-09-05 04:01:54
489,Excision of elbow NEC,Florina,399,2021-09-16 18:36:49
490,Scler fistulizing op NEC,Ynez,463,2021-03-17 14:41:11
491,Pineal operation NEC,Clary,460,2021-09-11 17:57:52
492,Open reduction-femur fx,Salome,367,2021-03-06 07:38:10
493,Suture peptic ulcer NOS,Vita,350,2021-07-06 22:43:45
494,Toxicology NEC,Morgen,175,2021-05-12 21:23:59
495,Retinal tear laser coag,Jilleen,154,2021-07-15 23:33:20
496,Intranas les destruction,Kathryne,134,2021-02-03 18:42:03
497,Cervical repair NEC,Deni,477,2021-05-13 19:03:04
498,Open cereb meninges bx,Winnie,414,2020-12-08 04:20:22
499,Lo limb sft tis xray NEC,Elizabet,131,2021-08-22 04:47:28
500,Remove bile duct prosth,Kym,227,2021-01-15 19:23:33
501,Remov intralum rect FB,Georges,201,2021-05-11 13:07:19
502,Conjunctiva incision NEC,Darrell,396,2020-11-25 15:28:19
503,Bact smear-eye,Randell,216,2021-08-08 22:25:00
504,Incision of nose,Robyn,46,2021-04-01 22:58:21
505,Prosthet dental implant,Aindrea,6,2021-03-24 23:54:58
506,Fat graft to breast,Boy,57,2020-11-17 21:30:51
507,Excision eye lesion NOS,Lucio,388,2021-07-13 14:00:43
508,Destr phren-lung collaps,Blinni,72,2021-08-22 20:12:26
509,Pedicle graft advancemen,Darsey,396,2021-01-09 10:28:08
510,Exc of accessory spleen,Marcelo,488,2020-12-13 22:21:21
511,Exc of dental les of jaw,Manny,495,2021-08-07 14:13:47
512,Lap ing hern-graft NOS,Eustace,299,2021-07-04 14:28:27
513,Closure cholecystostomy,Kyla,346,2020-10-28 02:55:43
514,Thorac interposition NEC,Timmie,455,2021-10-08 20:07:55
515,Electroretinogram,Antonio,213,2021-01-25 18:11:04
516,Temporomand arthroplasty,Gabie,289,2021-09-12 17:37:49
517,Occlude aorta NEC,Elwood,456,2021-10-12 01:24:49
518,"Int insert 1-cham, rate",Justis,75,2021-08-09 13:46:32
519,Postop revis scl fistul,Monte,347,2020-12-24 08:29:36
520,Onychoplasty,Lydia,127,2021-02-23 22:31:51
521,Repair of tongue NEC,Carr,368,2021-09-21 04:11:49
522,Serum transfusion NEC,Andee,116,2021-10-15 14:24:06
523,Vagotomy NOS,Kerrie,491,2020-12-29 15:00:14
524,Toe reattachment,Tilda,266,2021-07-02 15:23:56
525,Sympath nerve inject NEC,Atalanta,191,2020-12-11 20:25:07
526,Nephropexy,Nestor,348,2021-04-23 12:31:15
527,Excis les tendon sheath,Louis,170,2021-02-03 07:27:59
528,Transureth prostatectomy,Audrey,396,2021-06-05 12:45:59
529,Open reduct tm dislocat,Anders,499,2021-03-21 18:48:05
530,Cholera vaccination,Merrily,199,2021-04-23 17:09:29
531,Sperm cord adhesiolysis,Culver,74,2021-09-30 09:39:40
532,Hymenectomy,Ezequiel,172,2021-09-15 02:06:06
533,Exc/dest intvrt disc NOS,Gilligan,442,2021-09-09 11:57:09
534,Clos transureth bladd bx,Massimiliano,51,2021-02-16 10:40:04
535,Transsac rectosigmoidect,Zeb,69,2021-01-09 22:53:45
536,Cl reduc disloc-foot/toe,Devondra,378,2020-10-22 22:27:48
537,Repair rectovag fistula,Loella,62,2021-03-10 17:15:40
538,Vasc shunt & bypass NEC,Lee,161,2021-04-16 15:15:26
539,Thigh reattachment,Eugenio,473,2021-08-27 13:16:17
540,Micro exam-upper GI NEC,Mignonne,186,2020-12-03 05:20:05
541,Parasitology NOS,Hillel,278,2020-12-21 14:36:55
542,Replace trach tube,Alwyn,153,2021-03-27 03:14:17
543,Partial splenectomy,Mortie,33,2021-03-25 08:52:08
544,Nasal lesion excis NOS,Darn,396,2020-12-27 01:17:56
545,Intestinal incision NOS,Kelsey,310,2021-04-28 23:25:58
546,Destruct chest wall les,Melisande,469,2021-08-30 23:02:21
547,Exc les sft tiss hnd NEC,Denice,487,2021-10-17 20:55:36
548,Body measurement,Dorie,346,2021-08-05 20:56:25
549,Clos branch cleft fistul,Juieta,102,2021-02-28 13:27:33
550,Ptosis rep-levat mus NEC,Alane,426,2020-12-29 05:22:53
551,Surg vessel occlus NEC,Jarvis,269,2020-11-07 01:26:17
552,Breast implant removal,Wyn,366,2021-09-20 07:25:59
553,Head/neck var v lig-str,Egon,379,2021-03-04 04:14:45
554,Part adrenalectomy NEC,Dorice,392,2021-06-27 22:01:39
555,Toxicology-bili/pancreas,Carolan,333,2020-11-24 23:05:32
556,Contrast x-ray of orbit,Elton,333,2021-07-22 01:17:26
557,Open robotic assist proc,Sawyer,406,2021-03-04 02:37:24
558,Suture cord & epid lacer,Ernesta,365,2020-12-22 03:36:19
559,Soft tissue inject NEC,Benito,199,2021-09-20 14:24:46
560,Rem crtd sinus pulse gen,Casar,401,2020-11-11 21:57:36
561,Irrigate/expl vent shunt,Burgess,347,2020-12-29 22:56:12
562,Urethral reanastomosis,Dominick,414,2021-06-17 12:47:28
563,Electron teleradiotherap,Aurora,70,2021-07-03 02:42:10
564,Skel xray-lower limb NOS,Colman,469,2021-06-04 22:59:11
565,Pulsation balloon implan,Maximilien,178,2021-10-15 14:56:28
566,Injection into testes,Michal,459,2021-10-07 12:06:25
567,Biliary tract x-ray NEC,Isa,225,2021-02-24 16:15:16
568,Surg tooth extract NEC,Minda,326,2021-06-23 03:26:57
569,Arthroplasty carpal wit,Jennica,109,2021-03-21 20:36:26
570,"Hip surface, metal/metal",Kyla,149,2021-01-24 04:35:35
571,Hyperthermia ca therapy,Rafaello,492,2021-02-10 02:33:44
572,Scrot/tunica dx proc NEC,Kailey,32,2021-08-23 14:12:52
573,Cardiac retraining,Wake,354,2021-08-25 19:57:15
574,Abd contr phlebogram NEC,Delmore,471,2021-09-10 04:46:51
575,Duodenal fistula closure,Gardner,120,2021-04-01 20:18:46
576,Osteoclasis-patella,Cassie,456,2021-04-02 12:38:23
577,"LITT lesn brain,guidance",Perry,356,2020-10-20 17:02:08
578,Endocervical biopsy,Dynah,59,2021-09-26 00:02:54
579,Adrenal lesion excision,Bee,102,2021-02-12 00:43:01
580,Replace ureteral stimul,Kristina,321,2020-11-04 11:14:00
581,Remov trunk packing NEC,Benji,195,2021-08-12 11:52:09
582,Hand sft tissu injec NEC,Dale,334,2021-08-20 11:39:15
583,Urinary system x-ray NEC,Joellyn,271,2021-10-06 16:20:20
584,Electronystagmogram,Michel,124,2021-04-09 22:55:49
585,Orthoptic training,Gisella,182,2021-05-03 00:29:05
586,Pulmon art press monitor,Donica,394,2021-04-29 16:49:21
587,Joint biopsy NEC,Moses,162,2021-06-29 16:21:31
588,Int/comb version no extr,Blondelle,417,2021-09-30 16:56:40
589,Salivary operation NEC,Renate,282,2021-03-12 22:54:31
590,Thoracostomy closure,Jennie,161,2021-08-22 14:32:50
591,Tarsal tunnel release,Meriel,397,2021-06-19 22:37:45
592,Salpingostomy,Uri,221,2021-03-08 15:10:07
593,Small bowel fixation NEC,Julius,395,2021-04-24 08:01:19
594,Pyloromyotomy,Fabien,128,2021-03-14 05:26:14
595,Pancreatic operation NEC,Stacy,408,2021-08-19 15:19:04
596,External ear biopsy,Viviene,195,2021-02-16 12:09:02
597,Ptosis rep-levat mus NEC,Amery,88,2021-01-03 15:56:34
598,Entropion/ectrop rep NEC,Chadwick,487,2021-08-14 18:06:52
599,Tm contrast arthrogram,Vasili,234,2021-05-01 08:23:23
600,Breast tissu destruc NOS,Dudley,490,2021-04-13 03:35:30
601,Oral cavity dx proc NEC,Fanya,224,2021-08-17 21:34:34
602,Bronch/trach lavage NEC,Niko,364,2021-02-10 18:28:28
603,Anal sphinct repair NEC,Reinhard,488,2020-12-09 02:41:41
604,Closed ureteral biopsy,Mallorie,293,2021-04-21 09:38:16
605,Oth lap loc exc dest ova,Oriana,275,2021-04-11 04:45:48
606,Cell blk/pap NOS,Lissy,208,2021-09-14 03:57:50
607,Uvula and soft palate bx,Em,154,2020-11-29 12:44:03
608,Remov other genit device,Caleb,222,2021-10-16 11:34:23
609,Pancreatic heterotranspl,Dewitt,237,2021-08-25 02:11:41
610,Prosthetic evaluation,Merci,33,2021-03-18 22:46:41
611,Remov imp device-patella,Ailyn,480,2020-12-28 16:23:42
612,Exc maj les lid ful-thic,Joycelin,487,2021-06-11 05:05:56
613,Loc exc bone les femur,May,223,2021-04-19 15:03:39
614,Cls red-tibia/fib epiphy,Lura,183,2021-01-15 00:38:31
615,Radical abd hyst NEC/NOS,Tyne,156,2021-02-18 13:42:13
616,Bone graft NOS,Cthrine,322,2021-03-12 22:43:35
617,Endosc dilation ampulla,Lambert,286,2021-08-08 13:44:29
618,Other tenotomy,Erinna,238,2021-06-10 20:06:23
619,Paraurethral suspension,Shurlocke,114,2020-12-23 19:56:45
620,Bact smear-blood,Chick,211,2021-06-28 03:07:57
621,Bil fem hern repair NEC,Diandra,349,2021-05-29 04:35:02
622,Respiratory measure NEC,Cedric,236,2021-03-04 02:58:21
623,Remov intralum ear FB,Bertrando,255,2021-08-28 05:48:39
624,Cl fx reduc-tibia/fibula,Tanney,32,2020-10-20 12:24:39
625,Isotope inject/instill,Arda,209,2021-03-06 05:27:29
626,Tot ostectomy-femur,Darb,70,2020-12-06 12:43:16
627,Chorioret les rad implan,Vina,177,2021-01-05 06:16:25
628,Other pleural excision,Gradey,398,2021-05-17 14:16:21
629,Denture fitting,Briny,62,2021-06-12 18:04:01
630,Percu bx gb/bile duct,Max,297,2020-10-22 22:24:11
631,Lid reconst w muc graft,Marjie,478,2021-03-20 04:20:21
632,Diphtheria toxoid admin,Carie,471,2021-05-05 08:30:02
633,Aspiration of bursa,Gery,53,2021-08-27 00:26:25
634,Referral for drug rehab,Margit,330,2020-10-27 07:46:25
635,Repair retina detach NEC,Parke,365,2021-03-04 20:25:49
636,Vitreous operation NEC,Rianon,136,2021-05-22 23:46:12
637,Open reduc-dislocat NEC,Blondie,264,2021-08-29 17:21:35
638,Shoulder struct division,Artur,361,2021-10-17 03:17:35
639,Oth arthrotomy-wrist,Jolee,401,2021-02-19 01:07:45
640,Spinal cord adhesiolysis,Holly-anne,245,2021-02-25 21:28:59
641,Clos mediastinal biopsy,Kakalina,295,2020-11-17 03:23:30
642,Hemorrhoid cryotherapy,Bone,81,2021-07-09 05:08:47
643,Thermcaut scler w iridec,Malachi,276,2021-05-04 22:46:17
644,Larynx cyst marsupializ,Andria,56,2021-10-13 00:08:56
645,Other tibia/fibula incis,Martin,423,2020-12-20 01:09:16
646,Surg collaps of lung NEC,Meryl,334,2021-05-20 07:22:32
647,Other humerus incision,Farand,476,2021-07-29 21:13:06
648,Rem cath cranial cav/tis,Bibbye,459,2021-04-28 13:40:18
649,Thorac var v lig-strip,Mead,100,2021-06-28 13:44:03
650,Larynx cyst marsupializ,Wini,260,2021-07-19 05:44:17
651,Metacar/car wedg osteoto,Tamar,153,2021-06-17 09:10:19
652,Vaginal const w grf/pros,Selle,208,2021-08-29 03:38:19
653,Reimplan aberr renal ves,Tonie,190,2021-04-11 01:55:26
654,Excise bone for grft NOS,Jamesy,119,2021-03-15 20:48:39
655,Cl fx reduc-femur,Tiff,418,2021-03-16 23:58:17
656,Injection into heart,Hermie,294,2021-06-29 16:20:48
657,Vessel operation NEC,Marsh,125,2020-12-20 01:54:32
658,Repair of rectum NEC,Calv,109,2021-06-18 02:07:22
659,Man replace invert uter,Johnette,318,2021-02-21 14:09:13
660,Insert intestinal tube,Jillian,494,2021-01-03 19:16:12
661,Sphinct of oddi op NEC,Tessie,158,2021-02-07 23:57:36
662,Contr phlebogram-hd/neck,Constantin,201,2020-11-03 09:22:07
663,Other pneumonectomy NOS,Franz,352,2020-11-20 09:19:06
664,Destruct cornea les NEC,Ric,481,2021-06-09 09:25:18
665,Allotrnsplnt islets lang,Allen,309,2021-07-25 22:17:11
666,Destroy loc lung les NEC,Evania,139,2021-07-21 22:35:00
667,Ankle joint biopsy,Antonella,463,2021-08-27 01:55:58
