id,text,emoji,user_id,created_at
668,Perirectal excision,June,334,2020-12-04 06:39:11
669,Shoulder disarticulation,Leanora,216,2021-07-26 04:51:05
670,Bilateral nephrectomy,Damon,240,2021-08-13 09:10:47
671,Imp/rep CRT defib genat,Humfrid,417,2020-12-24 01:01:45
672,Hysteroscopy,Ripley,459,2020-12-26 01:46:28
673,Tendon sheath explorat,Danika,408,2021-06-22 22:06:57
674,Transsac rectosigmoidect,Linda,110,2021-07-14 13:32:49
675,GI ostomy irrigation,Rani,113,2021-08-07 03:52:46
676,Pressure dressing applic,Stillmann,441,2021-09-13 12:08:58
677,Bone division NEC,Rudolf,180,2021-02-16 08:55:24
678,Amputation thru humerus,Lianne,342,2021-08-02 22:27:28
679,Urethral reanastomosis,Belva,231,2020-12-07 16:56:24
680,Open fx reduction NOS,Catarina,72,2021-08-02 03:56:17
681,Radius/ulna inj op NOS,Sonni,226,2021-02-21 05:20:08
682,Intestinal incision NOS,Rosemaria,452,2020-12-14 05:06:09
683,Salpingo-salpingostomy,James,344,2021-04-30 15:51:33
684,Extracorporeal circulat,Worthington,213,2021-07-28 23:39:34
685,Injec air-periton cavity,Daile,23,2021-02-22 20:32:26
686,Graft repair ventric def,Devora,101,2021-05-29 22:00:37
687,Incision of bronchus,Reginald,398,2020-12-03 20:43:33
688,Arbovirus vaccinat NEC,Letitia,486,2021-07-16 07:15:44
689,Epiglottidectomy,Whittaker,177,2020-12-02 01:22:32
690,Conjunctivoplasty NEC,Mary,69,2021-02-12 19:21:09
691,Other C.A.T. scan,Marne,432,2020-11-04 08:40:48
692,Oth larynx dx procedure,Don,208,2021-03-03 07:30:50
693,Accessory-facial anastom,Hurlee,435,2021-06-04 15:52:54
694,Bone graft to humerus,Ilene,154,2021-04-18 06:20:43
695,Remove penetrat cerv FB,Cozmo,365,2021-04-01 16:57:27
696,Rep vess w synth patch,Dasi,228,2021-06-27 20:32:06
697,Opn/oth rep hrt vlv NOS,Nester,231,2021-02-03 08:58:02
698,Radical cystectomy,Pierette,149,2020-11-12 11:07:05
699,Thyroid isthmus division,Tallou,1,2021-01-16 14:16:14
700,Abd wall suture NEC,Wynn,470,2020-11-08 18:56:25
701,Ins part disc pros lumb,Staci,490,2021-02-28 11:37:15
702,Peripheral nerve graft,Marielle,70,2021-02-14 07:20:21
703,Remov urin drainage NEC,Freedman,65,2021-05-06 14:51:17
704,Hand tend pulley reconst,Veronica,210,2021-09-14 10:28:41
705,Mus/ten/fas/bur op NEC,Inez,354,2021-03-05 05:27:53
706,Open reduc-humerus fx,Elladine,208,2020-12-29 02:29:47
707,Hemorrhoid cryotherapy,Jaine,78,2020-12-16 16:45:35
708,Replace ureteral stimul,Elana,445,2021-02-28 04:07:27
709,Latiss dorsi myocut flap,Tonnie,165,2021-06-08 03:58:19
710,Suture esophageal lacer,Kienan,433,2021-08-09 20:55:29
711,C & s-lower GI,Marjy,175,2021-06-29 00:18:17
712,Cl reduct malar/zygo fx,Phillipe,224,2021-06-29 20:55:42
713,Stapedectomy revis NEC,Maud,283,2021-02-13 05:57:38
714,Routine psychiat visit,Eldon,482,2020-11-08 14:55:12
715,Metatar/tar wedg osteot,Dallis,407,2021-09-07 12:53:12
716,Refusion of atlas-axis,Lesli,33,2021-06-27 14:33:45
717,Replace ureteral stimul,Lionello,234,2020-12-19 21:04:23
718,Levator musc suspension,Elaina,367,2021-05-16 14:32:40
719,Anterior chamber op NEC,Tarah,231,2020-10-24 18:54:36
720,Ex cereb meningeal les,Deidre,17,2020-11-05 11:38:53
721,Post sphincterotomy,Shaughn,486,2020-11-30 03:07:23
722,Imp/repl spine stim lead,Shea,327,2021-09-23 11:54:04
723,Botulism antitoxin admin,Sharlene,148,2021-06-25 11:11:50
724,Revise or remove pacemak,Gaston,106,2021-06-08 13:39:03
725,Endosc inser stent bile,Bran,174,2020-12-22 14:17:04
726,Unil subq mammect-implnt,Jacintha,285,2021-05-22 11:47:22
727,Adm neuroprotective agnt,Hagan,366,2021-03-25 18:21:08
728,Percut vertebral augment,Salvador,44,2021-02-22 00:05:11
729,Bronchial fistula clos,Roberta,316,2021-04-09 00:02:38
730,Hand muscle reattachment,Lissa,216,2021-06-15 18:29:10
731,Closed pancreatic biopsy,Skipp,59,2020-12-08 18:49:26
732,Bursotomy of hand,Everett,439,2021-09-28 04:09:11
733,Ext fat for grft/banking,Rodney,412,2020-12-24 21:51:18
734,Closed intra-abd mass bx,Lindsey,484,2021-06-07 04:12:34
735,Rect/perirect dx op NEC,Audrye,405,2021-02-27 12:09:50
736,Suture of rectal lacer,Audra,184,2020-11-29 00:48:17
737,Lung vol reduction surg,Timmy,417,2021-02-26 00:08:48
738,Educational therapy,Simone,363,2021-08-06 02:44:47
739,Lap simple suture ovary,Taber,430,2021-07-19 20:53:35
740,Thomas' splint traction,Danell,380,2021-07-31 17:28:15
741,Clos biliary fistul NEC,Lemmy,402,2021-08-07 05:55:53
742,Remov trunk device NEC,Zenia,284,2020-12-31 15:19:49
743,Pleural biopsy NEC,Terence,173,2021-08-03 17:05:15
744,Lt heart angiocardiogram,Devi,138,2020-10-21 01:03:42
745,Culture-upper GI,Cristine,371,2021-05-02 23:22:44
746,Partial esophagectomy,Caroline,183,2020-11-28 09:41:08
747,Ext ear diagnos proc NEC,Fletch,196,2021-07-30 05:22:37
748,Size reduct plastic op,Flo,422,2021-07-02 19:22:27
749,Radioactive elem implant,Trefor,387,2021-04-13 10:01:52
750,Hepatic duct-gi anastom,Waring,348,2021-03-21 03:19:55
751,Drug detoxification,Margery,332,2021-06-04 18:35:16
752,Rep vaginoent fistul NEC,Nobie,453,2021-06-17 23:26:44
753,Other muscle/fasc suture,Ezekiel,372,2021-05-01 23:26:52
754,Tonsil&adenoid dx op NEC,Dorie,313,2021-04-26 08:02:44
755,Revise spine theca shunt,Bartholomeus,335,2021-08-01 00:55:00
756,Leg artery excision,Franny,165,2021-03-29 09:16:02
757,Cystostomy irrigation,Garreth,200,2021-02-04 06:55:57
758,Audit & vestib test NEC,Ginni,94,2021-06-24 20:17:40
759,Choledochohepat intubat,Jessie,68,2021-03-29 06:49:51
760,Revis ant seg op wnd NEC,Jamie,195,2021-03-29 16:14:19
761,C-luc exc max sinus les,Tessy,85,2021-04-27 19:19:06
762,Perc transmyo revascular,Glynnis,374,2021-04-15 04:31:58
763,"Endo em hd/nk,bioac coil",Yolanthe,230,2021-08-02 14:16:18
764,Rev/reloc card dev pockt,Lavina,81,2020-11-20 02:20:49
765,Anesth injec periph nerv,Kristo,338,2020-11-03 01:06:36
766,Elbow structure division,Kirsten,279,2021-03-14 18:16:05
767,Aspiration of breast,Marcelia,249,2021-06-29 05:37:44
768,Proctotomy,Gerianne,66,2021-08-18 02:41:58
769,Duhamel rectal resection,Cletis,469,2021-08-25 07:07:34
770,Oth repair han/fin/wris,Karoly,339,2021-09-13 17:02:25
771,Incis larynx trachea NEC,Joceline,45,2021-07-15 01:15:27
772,Remov trunk device NEC,Willis,125,2021-01-24 18:53:17
773,Loc exc bone les patella,Kathrine,13,2021-08-07 00:18:11
774,Arbovirus enceph vaccin,Maurizio,22,2021-08-11 15:50:31
775,Lap left hemicolectomy,Nannette,85,2021-09-10 20:19:31
776,Diagnostic asp of orbit,Samuele,279,2020-11-08 19:07:17
777,Insert 1 vascular stent,Egor,178,2021-05-19 16:31:09
778,Remov vas deferens valve,Patricia,296,2021-07-12 17:04:03
779,Revise or remove pacemak,Thorn,297,2021-08-03 08:00:41
780,Pharyngeal operation NEC,Hasty,4,2021-03-30 06:00:39
781,Thymus transplantation,Lamont,231,2021-07-28 01:40:33
782,Proximal pancreatectomy,Aldon,260,2021-09-28 21:44:19
783,Mastoidectomy revision,Timoteo,46,2021-10-05 17:22:44
784,Brief interview & evalua,Terrye,330,2021-05-24 15:37:14
785,Loc exc bone lesion NOS,Alexa,188,2021-06-30 10:33:08
786,Other bronchial excision,Ellerey,482,2021-07-22 17:06:00
787,Inject steroid,Solly,480,2021-01-26 22:46:09
788,Other bronchial excision,Kelley,270,2020-11-08 18:50:09
789,"Brnc thrmplsty,ablt mscl",Murray,369,2021-06-30 09:31:44
790,Irrigation of ear,Tove,364,2021-02-14 10:42:16
791,Excise epididymis cyst,Kassi,138,2021-09-03 06:31:41
792,Bronchial dilation,Wendye,399,2020-12-17 00:38:42
793,Breast implant revision,Mordecai,442,2021-02-21 00:11:40
794,Postop revis scl fistul,Stephen,140,2021-08-07 13:27:18
795,Parasitology NEC,Allison,131,2021-08-27 07:27:23
796,Tonsil&adenoid dx op NEC,Earvin,148,2020-11-28 19:45:55
797,Canthotomy,Jennica,374,2020-12-15 14:41:56
798,Ing hernia rep-graft NOS,Allene,341,2021-02-06 04:59:49
799,Opn reduct malar/zygo fx,Del,441,2021-07-13 11:08:14
800,Closed gastric biopsy,Davis,231,2021-10-11 17:44:10
801,Keratoprosthesis,Codee,33,2020-10-29 08:03:02
802,Therapeu plasmapheresis,Jorrie,278,2021-01-06 22:50:03
803,Imp bivn ext hrt ast sys,Vanni,280,2021-05-19 16:46:37
804,Culdocentesis,Nehemiah,392,2021-06-22 09:07:20
805,Destruc-foot jt les NEC,Rivi,135,2021-07-17 20:29:53
806,Open cecectomy NEC,Felita,58,2021-09-01 04:33:56
807,Int insert dual-cham dev,Annnora,192,2021-08-08 20:36:48
808,Hand synovectomy,Siffre,403,2020-11-13 02:57:48
809,Bilat endosc crush tube,Drugi,239,2021-09-03 08:17:45
810,Nasal laceration suture,Lenette,433,2021-02-23 05:12:13
811,Kidney transplant NEC,Whitman,47,2021-01-22 12:17:44
812,Urethroscopy NEC,Tanitansy,10,2021-03-07 23:39:45
813,Hand plastic op NEC,Torie,397,2021-07-04 14:45:25
814,Percutaneous pyelogram,Tammy,359,2020-11-03 17:09:47
815,Destruc-wrist lesion NEC,Gus,436,2021-06-09 11:43:25
816,Manl reduct stoma prolap,Shepherd,228,2020-11-16 06:32:05
817,Intracran ves resec-repl,Nicolais,490,2021-03-06 18:30:11
818,Seg osteoplasty maxilla,Hugibert,48,2021-01-02 10:01:37
819,Drug addict counselling,Kacy,268,2021-06-25 07:47:53
820,Leg vein excision,Nerti,346,2021-09-11 00:45:15
821,Excise ciliary body les,Myrlene,475,2021-07-25 02:27:47
822,Part excis pituitary NOS,Helenka,231,2021-08-09 08:50:42
823,Sinus aspirat/lavage NOS,Cecil,351,2021-09-17 14:41:29
824,Mouth biopsy NOS,Kim,75,2020-11-01 12:45:17
825,Oth thorac op thymus NOS,Beniamino,273,2021-03-10 07:36:42
826,Abdomen wall repair NEC,Kelwin,223,2021-02-19 18:29:37
827,Instrument delivery NOS,Debee,364,2020-11-12 17:46:49
828,Intcran var v lig-strip,Brooke,428,2021-08-30 12:30:16
829,Ureterotomy,Lynea,330,2021-08-02 10:18:22
830,Vaginal suspens & fixat,Ingrid,14,2021-05-27 09:12:40
831,Rev knee repl-tibia comp,Julian,119,2021-10-13 19:33:55
832,Bact smear-nervous syst,Butch,424,2021-03-21 02:58:27
833,Abltn lung tiss NEC/NOS,Jabez,323,2021-01-03 18:23:48
834,Subarach-periton shunt,Valentijn,270,2021-08-27 03:40:15
835,Cl reduc disloc-wrist,Xylia,176,2021-03-18 06:23:35
836,Dx ultrasound-abdomen,Kerr,404,2021-08-22 04:33:58
837,Skel xray-lower limb NOS,Seka,348,2021-02-16 02:06:41
838,Endocervical biopsy,Abbot,96,2021-03-03 13:42:29
839,Ins d-e stent oth periph,Carney,363,2021-05-25 11:27:46
840,Oth arthrotomy-ankle,Che,210,2021-09-21 10:26:14
841,Remov skel musc stimulat,Elisabet,499,2021-02-02 13:29:43
842,Prolapsed iris excision,Salome,253,2021-03-12 23:48:11
843,Trabecul carneae cord op,Beverie,498,2021-04-28 01:09:25
844,Thorac seg lung resect,Birgitta,125,2021-04-09 01:28:53
845,Male sterilization NOS,Valentin,36,2021-06-28 17:44:40
846,P32 & eye tracer NEC,Dita,458,2021-06-20 15:30:16
847,Insert uterine device,Constantia,235,2020-11-25 22:12:31
848,Electrocoag rect les NEC,Milo,69,2021-04-12 14:39:59
849,Revis enuc socket w grft,Meredith,34,2021-03-04 19:10:02
850,Penile diagnost proc NEC,Latashia,124,2021-05-05 11:39:58
851,Small bowel fixation NEC,Corabelle,243,2021-02-12 17:54:10
852,Imp bivn ext hrt ast sys,Luciano,376,2021-08-03 18:57:56
853,Implant leg prosthesis,Gannie,265,2021-09-24 22:29:18
854,Chalazion excision,Clemens,480,2021-04-29 13:50:34
855,Ligation of vas deferens,Samara,267,2021-08-05 02:50:43
856,Lap biopsy of ovary,Hedvige,212,2021-10-03 19:46:44
857,Fetal pulse oximetry,Talyah,173,2020-11-22 23:19:05
858,Other post segment ops,Diane-marie,80,2020-11-16 18:40:56
859,Prostatic operation NEC,Erin,8,2021-04-14 20:43:09
860,Appl ext fix-metacar/car,Trumann,253,2021-06-01 21:43:42
861,Robotic ast proc NEC/NOS,Jackie,167,2021-09-06 06:41:02
862,Extraperitoneal c-sect,Ediva,140,2021-08-11 22:57:38
863,Alveolus biopsy,Pia,196,2020-10-22 21:05:08
864,Intralum vag adhesiolys,Antonino,476,2021-03-23 02:01:29
865,Fetal ops-facilitate del,Iona,151,2021-08-26 20:45:07
866,Oth arthrotomy-shoulder,Rosa,142,2021-07-22 15:05:11
867,Prosthet/orthot training,Skippie,365,2020-12-30 12:01:43
868,Remov intralum nose FB,Debby,483,2021-06-29 16:55:21
869,Close ureter fistula NEC,Shirlee,460,2021-09-09 22:28:16
870,Injection into bursa,Danell,336,2021-04-26 07:29:26
871,Bact smear-lower resp,Lockwood,194,2021-09-16 21:57:40
872,Heart aneurysm excision,Giacomo,266,2021-07-31 04:38:08
873,Bact smear-peritoneum,Miltie,217,2021-03-06 02:12:41
874,Abdomen wall repair NEC,Alf,251,2021-01-17 02:16:59
875,Ocular thermography,Loren,286,2020-12-22 02:45:06
876,Pyelostomy,Ashli,118,2021-10-13 22:34:21
877,Digital exam of uterus,Sasha,227,2021-07-05 01:40:51
878,Vulvar biopsy,Kathe,390,2021-05-19 18:51:44
879,Endosc lg bowel thru st,Juliette,462,2020-11-05 01:53:16
880,Spermatocele aspiration,Miran,286,2020-11-21 00:42:18
881,Oth transmyo revascular,Janot,105,2021-06-01 16:08:10
882,Intra-abd venous shunt,Merna,28,2021-06-23 05:24:53
883,Orthotic device fitting,Catharina,388,2021-02-19 04:07:57
884,Destruc lg bowel les NEC,Heindrick,346,2021-06-16 02:41:12
885,Unilat lung transplant,Danny,362,2021-03-18 10:24:49
886,Esophagomyotomy,Hewie,392,2020-11-15 14:05:23
887,Paracerv uterine denerv,Maude,161,2021-10-14 05:40:07
888,Whirlpool treatment,Rudolph,281,2021-01-16 18:23:04
889,Neurolyt injec-symp nrv,Dorella,271,2020-11-28 02:32:58
890,Excision of joint NEC,Payton,109,2021-02-28 09:02:49
891,Muscle or fascia graft,Rourke,15,2021-10-11 16:42:25
892,Control anal hemorrhage,Isidro,303,2021-02-17 20:54:54
893,Ex cereb meningeal les,Sheelah,29,2021-07-10 05:26:12
894,Dilation anal sphincter,Niels,388,2021-06-08 13:53:42
895,Limited interview/evalua,Geneva,477,2020-12-13 12:31:34
896,Reconstruction of penis,Mackenzie,9,2021-09-09 07:54:25
897,Magnet remove FB lens,Brigida,248,2021-03-28 16:49:53
898,Thumb reattachment,Raff,365,2021-09-23 13:27:11
899,Pectus deformity repair,Obie,466,2021-04-21 11:40:20
900,Osteoclasis-femur,Albertina,20,2021-08-12 10:48:44
901,Complete laryngectomy,Dallis,102,2020-12-29 09:20:56
902,Abdperneal res rectm NOS,Marthena,330,2021-02-26 07:50:00
903,Opn reduc disloc-ft/toe,Godfrey,370,2020-11-02 15:16:19
904,Closed lung biopsy,Minnaminnie,289,2021-05-22 13:23:42
905,Bact smear-nervous syst,Westbrook,3,2021-09-02 00:18:36
906,Dialysis arteriovenostom,Karin,355,2021-03-29 03:20:44
907,Endovas repl aortc valve,Sterling,197,2021-06-11 21:12:04
908,Hymenectomy,Jaquenetta,275,2021-08-17 03:41:03
909,Aspir soft tiss hand NEC,Joye,155,2021-01-04 23:22:29
910,Abdominal proctopexy,Iris,261,2021-02-16 06:46:46
911,Ptosis rep-fron mus slng,Hernando,155,2020-10-23 15:14:50
912,Remov other genit device,Michaella,41,2021-04-24 06:02:45
913,Repair of tongue NEC,Carmon,447,2021-06-10 03:59:12
914,Shoulder arthroplast NEC,Flossy,84,2021-08-04 16:22:40
915,Vagin/cul-de-sac dx NEC,Murvyn,96,2021-01-24 12:44:50
916,Pelvic evisceration,Jakie,313,2020-11-22 00:58:01
917,Rectorectostomy,Reggie,60,2020-11-20 19:33:48
918,One extraoc mus recess,Elbertine,113,2021-10-01 23:26:06
919,Other ext ear operations,Jobie,224,2021-02-08 12:09:35
920,Male genital x-ray NEC,Myrtle,259,2021-01-25 15:56:18
921,Remov imp dev-metac/carp,Dionis,92,2021-05-17 12:46:35
922,"Exc/des hrt les,endovasc",Kirsteni,247,2021-02-16 10:37:57
923,Renal repair NEC,Bernetta,20,2021-06-26 11:52:51
924,Reduction facial fx NOS,Brook,371,2021-05-28 08:34:34
925,Incision of bronchus,Myrle,401,2020-11-17 12:45:35
926,Intra-op electron rad rx,Cameron,64,2020-12-05 21:07:50
927,Venous puncture NEC,Quinton,437,2020-10-27 09:34:29
928,Thoracoscopic pleural bx,Agata,82,2021-06-10 07:25:16
929,Unilat breast implant,Kai,285,2020-12-20 19:26:36
930,Sutur flex tend hand NEC,Euell,465,2020-11-30 01:33:58
931,Leg vein resect w replac,Pryce,356,2021-02-20 08:33:52
932,Ins strn fix w rgd plate,Jori,369,2021-03-12 14:35:04
933,Rejected kidney nephrect,Chloris,341,2021-10-07 05:39:18
934,Chemonucleolysis iv disc,Addy,8,2021-06-19 08:06:46
935,Toxicology-spleen/marrow,Elias,16,2021-08-20 22:19:54
936,Insert biological graft,Crichton,364,2021-01-31 23:19:20
937,Micro exam-musculosk NEC,Shel,368,2021-04-23 08:00:57
938,Los excis prostatic les,Jena,486,2021-08-15 14:43:59
939,Rep recur shlder disloc,Daron,228,2020-11-29 09:42:32
940,Chorioret les p/coag NOS,Ashton,310,2021-07-18 16:53:19
941,Other pyloroplasty,Devi,85,2021-03-24 00:32:25
942,Immunotherapy as antineo,Rosemonde,245,2021-09-19 11:13:31
943,Resp tract intubat NEC,Gratia,189,2021-04-15 06:51:30
944,Perc ins intracran stent,Merralee,471,2021-09-12 10:56:06
945,Lung vol reduction surg,Robbi,98,2021-02-02 00:34:17
946,Peritoneal lavage,Tannie,38,2021-08-02 01:13:54
947,Narcoanalysis,Nefen,403,2020-12-24 12:08:10
948,PlEuroperitoneal shunt,Dominik,429,2021-08-03 09:00:00
949,Remov skel musc stimulat,Eolanda,4,2021-03-14 15:04:06
950,Contr thor arteriogr NEC,Dacia,350,2020-11-25 19:24:49
951,Total knee replacement,Elisabetta,335,2021-05-25 00:28:23
952,Bunionect/sft/arthrodes,Torie,84,2021-06-04 14:38:47
953,Opn/oth repl tcspd valve,Irita,207,2020-11-29 07:05:42
954,Perineal urethroscopy,Glennis,239,2021-07-03 09:51:23
955,Thoracic vessel excision,Kristine,338,2021-07-13 20:48:27
956,Retina tear photocoa NOS,Niven,86,2021-01-29 04:34:22
957,Trachea fistula clos NEC,Hobie,410,2021-03-09 12:47:06
958,Lysis cortical adhesion,Lester,173,2021-01-29 19:15:00
959,Testicular les destruct,Marmaduke,234,2021-01-12 16:39:17
960,Remov intralum gastr FB,Karina,228,2021-06-01 20:09:05
961,Diather/cryo turbinectom,Binni,227,2020-12-13 10:16:49
962,Perc abltn liver les/tis,Godiva,199,2020-12-29 22:07:29
963,Loc exc bone les patella,Lucie,221,2020-11-04 16:32:33
964,Dyslexia training,Morty,53,2020-11-23 12:07:40
965,Forced limb extension,Jo ann,61,2020-10-26 06:13:24
966,Imp tot int bi ht rp sys,Karolina,131,2021-01-05 19:43:34
967,Adrenal nerve division,Jdavie,244,2021-09-11 09:11:33
968,Cardiac biopsy,Andrea,140,2020-11-18 10:40:46
969,Destruct abd wall lesion,Gilly,267,2021-02-02 20:22:21
970,Lap marsup ovarian cyst,Sydel,288,2021-07-02 01:44:12
971,Part ostect-metatar/tar,Hadria,56,2020-10-20 03:06:27
972,Intracran pressure montr,Marty,44,2021-08-15 17:00:34
973,Replace gast/esoph tube,Levey,28,2020-12-01 19:29:25
974,Other isotope function,Gwynne,261,2021-09-10 11:48:08
975,Cord bld stem cell trans,Wylie,308,2021-08-12 08:44:36
976,Closed biopsy trachea,Hasty,161,2020-10-24 10:53:17
977,Up limb sft tis xray NEC,Matty,255,2020-12-21 22:11:41
978,Skull transilluminat,Niki,318,2020-12-05 19:10:43
979,Psychiat drug therap NEC,Hurley,152,2021-03-26 11:53:07
980,Abd wall suture NEC,Paula,102,2021-10-02 21:14:45
981,Stern esophagoesophagost,Tris,27,2021-09-05 23:09:33
982,Ligate thoracic duct,Yetty,497,2021-01-29 06:18:00
983,Micro exam NEC,Hubie,49,2021-06-01 05:33:46
984,Stapedectomy revis NEC,Ronna,173,2021-03-03 09:23:48
985,Endosc destruc anus les,Karin,153,2021-06-18 07:41:30
986,Open biopsy nasal sinus,Yovonnda,240,2021-01-23 19:20:18
987,Chest cage bone div NEC,Theodore,16,2020-12-19 10:51:09
988,Esophagoscopy thru stoma,Kial,54,2021-07-18 00:33:58
989,Tot breech extrac NEC,Jehanna,365,2021-06-17 05:45:09
990,Other hernia repair,Daile,252,2021-06-05 08:36:50
991,Opn pulmon valvuloplasty,Bentlee,32,2021-06-20 04:57:36
992,Vag diaphragm insertion,Dun,355,2020-12-18 00:49:02
993,Percutan liver aspirat,Rouvin,321,2021-01-02 16:24:11
994,Part brch extrac w forcp,Jewell,379,2021-01-23 14:55:05
995,Incision of heart NOS,Efren,392,2021-10-01 03:29:38
996,Omental repair NEC,Jess,93,2021-01-09 12:42:38
997,Ureterectomy NOS,Gwynne,445,2020-12-06 22:30:33
998,Vag reconst w grft/pros,Catie,10,2021-01-17 21:46:36
999,Clos reduction nasal fx,Emili,335,2021-07-01 03:20:29
1000,Ext auditory canal incis,Clyve,43,2021-06-30 11:07:14
