id,user_id,meal_id,date_ordered,date_received
1,217,326,9/5/2021,3/27/2021
2,332,249,12/4/2020,8/7/2021
3,444,836,2/28/2021,12/7/2020
4,147,730,3/2/2021,10/9/2021
5,312,512,12/12/2020,2/5/2021
6,330,372,9/30/2021,7/11/2021
7,113,402,10/14/2021,9/30/2021
8,14,802,12/17/2020,10/21/2020
9,383,609,12/16/2020,5/26/2021
10,12,796,2/21/2021,10/26/2020
11,409,735,11/21/2020,9/17/2021
12,460,381,11/21/2020,5/9/2021
13,80,482,8/8/2021,2/27/2021
14,275,487,4/16/2021,4/14/2021
15,61,284,11/10/2020,3/22/2021
16,443,194,3/18/2021,3/22/2021
17,387,494,5/22/2021,1/26/2021
18,377,931,5/17/2021,5/7/2021
19,134,509,1/2/2021,1/6/2021
20,299,40,9/24/2021,12/17/2020
21,482,231,7/29/2021,4/21/2021
22,99,418,5/14/2021,7/29/2021
23,68,172,6/21/2021,7/26/2021
24,179,736,10/22/2020,11/23/2020
25,43,507,9/27/2021,10/1/2021
26,39,634,1/11/2021,6/18/2021
27,103,541,10/16/2021,8/18/2021
28,325,71,8/16/2021,6/21/2021
29,311,637,5/24/2021,12/16/2020
30,150,18,6/10/2021,5/31/2021
31,91,154,7/7/2021,4/7/2021
32,103,201,2/14/2021,10/26/2020
33,106,463,11/24/2020,10/6/2021
34,475,977,7/30/2021,11/22/2020
35,324,176,4/27/2021,1/11/2021
36,212,712,7/27/2021,3/4/2021
37,398,991,8/7/2021,11/21/2020
38,59,24,1/3/2021,5/25/2021
39,487,653,2/25/2021,12/14/2020
40,123,418,3/6/2021,1/20/2021
41,416,466,1/13/2021,7/31/2021
42,465,833,3/9/2021,9/14/2021
43,416,16,4/29/2021,9/26/2021
44,144,257,3/2/2021,6/9/2021
45,38,588,1/30/2021,6/7/2021
46,101,490,4/12/2021,11/30/2020
47,56,102,10/22/2020,3/17/2021
48,410,807,6/28/2021,1/19/2021
49,303,778,4/23/2021,6/5/2021
50,222,797,10/20/2020,12/8/2020
51,21,257,9/30/2021,10/9/2021
52,135,430,3/11/2021,1/27/2021
53,213,396,1/30/2021,5/3/2021
54,38,621,10/7/2021,5/27/2021
55,229,698,12/11/2020,8/4/2021
56,188,40,6/10/2021,5/22/2021
57,263,212,7/15/2021,5/22/2021
58,197,190,4/5/2021,7/12/2021
59,470,785,4/11/2021,5/4/2021
60,252,527,5/24/2021,2/13/2021
61,199,675,1/14/2021,1/24/2021
62,471,452,10/23/2020,7/29/2021
63,273,55,5/1/2021,2/10/2021
64,187,352,1/20/2021,11/14/2020
65,336,35,3/8/2021,5/17/2021
66,226,468,1/23/2021,6/19/2021
67,478,479,7/29/2021,4/18/2021
68,296,673,9/29/2021,11/14/2020
69,214,57,8/12/2021,8/22/2021
70,75,933,1/17/2021,11/6/2020
71,139,652,11/26/2020,5/24/2021
72,334,9,4/7/2021,1/8/2021
73,232,221,12/9/2020,6/7/2021
74,363,562,1/5/2021,3/13/2021
75,50,412,5/1/2021,12/29/2020
76,406,551,12/23/2020,11/19/2020
77,255,418,10/7/2021,11/19/2020
78,115,511,4/18/2021,7/14/2021
79,24,977,1/5/2021,12/19/2020
80,302,369,4/29/2021,9/1/2021
81,15,69,1/30/2021,12/7/2020
82,320,54,10/12/2021,10/15/2021
83,306,237,11/28/2020,9/25/2021
84,432,282,1/17/2021,11/24/2020
85,431,103,2/20/2021,7/4/2021
86,24,339,1/29/2021,4/30/2021
87,241,45,10/31/2020,10/27/2020
88,148,620,9/27/2021,2/13/2021
89,187,318,8/4/2021,9/2/2021
90,299,696,8/15/2021,1/7/2021
91,17,184,2/28/2021,2/24/2021
92,263,892,6/11/2021,8/4/2021
93,485,859,4/27/2021,12/17/2020
94,442,561,12/9/2020,12/12/2020
95,338,406,10/31/2020,9/9/2021
96,334,69,4/5/2021,9/22/2021
97,408,406,3/31/2021,3/15/2021
98,426,840,5/19/2021,1/14/2021
99,191,163,10/17/2021,1/11/2021
100,315,8,4/15/2021,3/29/2021
101,248,511,10/21/2020,3/16/2021
102,210,945,1/10/2021,1/12/2021
103,108,806,8/18/2021,7/16/2021
104,311,159,8/12/2021,8/8/2021
105,306,146,11/22/2020,3/22/2021
106,376,153,11/24/2020,1/18/2021
107,396,727,11/26/2020,7/26/2021
108,387,977,5/27/2021,9/12/2021
109,175,268,6/22/2021,3/30/2021
110,154,886,4/19/2021,9/20/2021
111,496,830,6/23/2021,6/5/2021
112,248,390,4/28/2021,10/27/2020
113,473,301,3/17/2021,1/6/2021
114,265,89,4/17/2021,1/21/2021
115,136,46,5/10/2021,1/14/2021
116,316,432,2/15/2021,6/28/2021
117,485,497,12/2/2020,12/7/2020
118,264,944,4/10/2021,4/11/2021
119,202,7,5/28/2021,3/10/2021
120,257,77,10/25/2020,8/11/2021
121,423,461,3/11/2021,5/25/2021
122,13,443,11/25/2020,5/16/2021
123,351,975,6/26/2021,8/5/2021
124,399,354,3/12/2021,12/7/2020
125,471,917,7/10/2021,2/27/2021
126,394,413,9/16/2021,5/14/2021
127,205,898,11/20/2020,5/26/2021
128,55,470,3/21/2021,2/5/2021
129,439,434,11/5/2020,11/15/2020
130,186,304,11/14/2020,9/1/2021
131,169,536,12/10/2020,10/25/2020
132,100,527,12/5/2020,1/10/2021
133,346,521,3/20/2021,10/29/2020
134,340,99,10/14/2021,8/24/2021
135,372,822,2/19/2021,12/9/2020
136,34,662,11/7/2020,4/1/2021
137,26,349,6/1/2021,5/30/2021
138,183,15,1/9/2021,2/25/2021
139,369,890,6/3/2021,3/31/2021
140,79,584,12/25/2020,11/22/2020
141,47,62,6/19/2021,8/13/2021
142,433,568,12/14/2020,6/5/2021
143,167,183,10/5/2021,7/7/2021
144,133,354,9/22/2021,12/15/2020
145,305,982,11/13/2020,4/21/2021
146,127,875,12/24/2020,11/3/2020
147,437,643,4/8/2021,2/4/2021
148,41,224,5/9/2021,8/31/2021
149,263,798,12/16/2020,12/17/2020
150,302,740,10/29/2020,8/27/2021
151,137,226,12/5/2020,9/28/2021
152,178,613,10/26/2020,5/24/2021
153,458,441,9/14/2021,12/5/2020
154,438,309,1/18/2021,3/1/2021
155,157,111,4/23/2021,9/18/2021
156,286,433,9/16/2021,8/9/2021
157,1,705,1/6/2021,11/19/2020
158,61,291,10/8/2021,3/24/2021
159,423,3,1/16/2021,10/28/2020
160,136,791,6/27/2021,3/13/2021
161,257,301,10/17/2021,4/4/2021
162,36,612,7/28/2021,7/26/2021
163,216,112,6/3/2021,4/13/2021
164,114,415,10/29/2020,8/4/2021
165,268,228,10/25/2020,9/13/2021
166,85,28,11/19/2020,4/17/2021
167,320,380,6/13/2021,5/18/2021
168,364,7,8/8/2021,9/28/2021
169,27,760,4/23/2021,1/14/2021
170,471,49,8/28/2021,4/27/2021
171,168,753,10/9/2021,11/10/2020
172,26,337,5/8/2021,10/12/2021
173,229,546,1/15/2021,8/1/2021
174,120,771,10/10/2021,9/24/2021
175,320,45,9/1/2021,7/26/2021
176,476,896,9/12/2021,6/21/2021
177,34,441,10/21/2020,1/5/2021
178,56,129,1/30/2021,12/26/2020
179,199,348,2/6/2021,5/26/2021
180,307,252,8/24/2021,9/3/2021
181,237,683,12/7/2020,9/19/2021
182,318,657,12/15/2020,8/10/2021
183,154,605,9/20/2021,3/9/2021
184,235,755,9/6/2021,7/18/2021
185,384,236,5/28/2021,4/24/2021
186,286,41,1/5/2021,9/1/2021
187,143,723,8/12/2021,6/7/2021
188,377,687,7/1/2021,11/29/2020
189,322,804,7/18/2021,5/1/2021
190,33,657,7/29/2021,9/20/2021
191,70,418,7/7/2021,2/10/2021
192,255,413,2/4/2021,4/9/2021
193,397,569,8/13/2021,9/9/2021
194,152,564,4/26/2021,10/28/2020
195,308,373,1/29/2021,7/3/2021
196,379,248,6/24/2021,6/13/2021
197,193,638,2/4/2021,5/18/2021
198,312,403,1/28/2021,8/23/2021
199,275,794,12/29/2020,8/21/2021
200,174,84,1/30/2021,3/15/2021
201,296,354,9/7/2021,2/3/2021
202,56,269,7/2/2021,1/18/2021
203,208,674,7/25/2021,12/1/2020
204,237,910,6/29/2021,1/1/2021
205,434,370,3/11/2021,1/6/2021
206,203,477,3/30/2021,7/9/2021
207,82,947,12/30/2020,3/10/2021
208,122,5,9/15/2021,4/24/2021
209,214,622,1/17/2021,3/6/2021
210,179,306,12/13/2020,1/2/2021
211,410,972,2/22/2021,10/6/2021
212,29,133,6/5/2021,6/16/2021
213,268,77,11/18/2020,8/29/2021
214,343,723,2/12/2021,7/30/2021
215,381,410,7/20/2021,4/24/2021
216,253,987,8/19/2021,11/25/2020
217,62,225,4/17/2021,7/1/2021
218,421,907,1/7/2021,12/27/2020
219,481,150,10/12/2021,12/13/2020
220,244,913,5/29/2021,8/8/2021
221,270,381,1/12/2021,6/2/2021
222,477,952,2/18/2021,2/23/2021
223,216,48,8/25/2021,12/18/2020
224,227,551,4/18/2021,8/11/2021
225,23,682,8/19/2021,4/26/2021
226,207,885,7/4/2021,8/20/2021
227,5,825,8/18/2021,3/25/2021
228,161,883,5/15/2021,7/14/2021
229,315,461,12/17/2020,8/24/2021
230,431,187,10/22/2020,11/4/2020
231,486,723,3/27/2021,2/8/2021
232,320,958,10/21/2020,4/20/2021
233,27,324,5/22/2021,11/21/2020
234,217,263,4/14/2021,12/17/2020
235,220,694,6/3/2021,2/7/2021
236,147,151,11/19/2020,6/6/2021
237,252,96,7/23/2021,6/4/2021
238,68,693,3/18/2021,9/19/2021
239,40,201,12/30/2020,6/15/2021
240,184,10,6/1/2021,6/17/2021
241,147,210,11/7/2020,6/11/2021
242,426,893,6/4/2021,9/3/2021
243,283,368,7/13/2021,8/18/2021
244,44,343,1/17/2021,5/2/2021
245,408,315,8/8/2021,12/6/2020
246,424,583,8/15/2021,12/12/2020
247,229,993,9/11/2021,8/18/2021
248,211,219,12/21/2020,5/21/2021
249,192,602,1/20/2021,4/29/2021
250,344,999,6/19/2021,7/29/2021
251,425,949,1/16/2021,9/6/2021
252,31,895,2/20/2021,6/3/2021
253,51,996,12/30/2020,5/25/2021
254,471,993,12/23/2020,10/26/2020
255,349,687,2/16/2021,11/30/2020
256,403,11,11/14/2020,4/7/2021
257,140,782,8/20/2021,1/30/2021
258,231,728,6/28/2021,8/19/2021
259,86,441,3/31/2021,2/21/2021
260,33,645,12/9/2020,3/29/2021
261,367,569,11/5/2020,5/11/2021
262,323,388,9/23/2021,2/21/2021
263,104,631,1/5/2021,8/10/2021
264,139,225,4/27/2021,1/25/2021
265,406,846,8/12/2021,4/29/2021
266,259,898,3/2/2021,3/14/2021
267,387,163,4/14/2021,10/28/2020
268,331,654,1/28/2021,1/31/2021
269,5,622,9/10/2021,6/12/2021
270,205,441,8/19/2021,4/25/2021
271,454,345,6/14/2021,6/18/2021
272,32,661,12/16/2020,6/25/2021
273,345,21,6/30/2021,1/9/2021
274,346,571,12/6/2020,10/8/2021
275,77,844,5/16/2021,9/26/2021
276,251,157,4/7/2021,10/7/2021
277,72,248,8/12/2021,2/14/2021
278,486,564,12/14/2020,4/7/2021
279,375,845,6/18/2021,3/14/2021
280,175,195,9/26/2021,9/24/2021
281,199,168,3/21/2021,10/22/2020
282,197,360,3/13/2021,9/18/2021
283,438,76,2/2/2021,1/4/2021
284,197,526,6/13/2021,1/18/2021
285,30,303,3/1/2021,5/18/2021
286,349,378,12/16/2020,9/30/2021
287,456,264,9/5/2021,7/10/2021
288,287,463,7/3/2021,8/11/2021
289,153,463,11/11/2020,1/13/2021
290,272,184,12/10/2020,3/21/2021
291,102,866,8/4/2021,3/23/2021
292,341,598,12/10/2020,12/14/2020
293,102,450,8/19/2021,1/6/2021
294,351,242,8/27/2021,8/7/2021
295,229,621,7/30/2021,2/21/2021
296,183,69,5/26/2021,8/14/2021
297,492,736,11/12/2020,4/14/2021
298,420,279,5/10/2021,6/20/2021
299,69,495,8/8/2021,7/5/2021
300,472,571,6/21/2021,11/6/2020
301,445,45,1/16/2021,9/10/2021
302,249,745,1/2/2021,4/9/2021
303,35,14,1/16/2021,3/9/2021
304,84,711,3/23/2021,3/26/2021
305,290,596,6/3/2021,2/20/2021
306,146,349,2/24/2021,4/30/2021
307,177,711,7/27/2021,6/4/2021
308,237,571,5/19/2021,12/8/2020
309,251,973,4/18/2021,12/18/2020
310,367,551,6/3/2021,4/20/2021
311,220,12,6/17/2021,4/12/2021
312,133,122,4/17/2021,5/9/2021
313,214,314,10/6/2021,12/27/2020
314,396,442,1/13/2021,10/20/2020
315,318,867,11/8/2020,12/31/2020
316,241,899,8/8/2021,4/11/2021
317,48,744,11/24/2020,7/29/2021
318,133,363,7/6/2021,12/3/2020
319,400,545,9/8/2021,5/7/2021
320,370,925,1/10/2021,9/7/2021
321,454,877,3/16/2021,6/29/2021
322,273,121,5/4/2021,1/12/2021
323,92,657,12/26/2020,4/15/2021
324,328,183,3/18/2021,2/16/2021
325,341,338,7/18/2021,3/20/2021
326,198,128,2/17/2021,10/10/2021
327,399,405,12/15/2020,5/3/2021
328,372,142,9/3/2021,1/5/2021
329,439,403,8/5/2021,3/3/2021
330,447,687,4/18/2021,5/6/2021
331,363,946,7/21/2021,4/23/2021
332,304,680,1/9/2021,4/5/2021
333,350,86,1/11/2021,12/29/2020
334,361,886,8/22/2021,6/25/2021
335,334,315,9/13/2021,4/2/2021
336,118,686,9/25/2021,9/8/2021
337,182,377,5/4/2021,2/6/2021
338,411,181,9/7/2021,2/18/2021
339,240,545,4/26/2021,5/12/2021
340,196,415,3/16/2021,8/13/2021
341,36,431,8/2/2021,2/18/2021
342,469,507,7/29/2021,11/14/2020
343,435,173,4/17/2021,12/4/2020
344,8,360,5/20/2021,9/27/2021
345,383,805,6/4/2021,6/6/2021
346,1,148,3/1/2021,12/17/2020
347,315,798,5/15/2021,1/13/2021
348,43,778,3/15/2021,9/16/2021
349,308,434,3/2/2021,1/23/2021
350,35,353,1/31/2021,5/16/2021
351,242,744,4/6/2021,8/10/2021
352,245,722,3/4/2021,3/22/2021
353,230,441,12/22/2020,3/7/2021
354,341,697,1/14/2021,1/18/2021
355,443,528,6/10/2021,5/6/2021
356,446,935,11/19/2020,2/5/2021
357,343,525,9/18/2021,10/28/2020
358,24,41,5/12/2021,5/27/2021
359,85,841,5/8/2021,6/17/2021
360,393,893,3/21/2021,5/5/2021
361,105,306,11/5/2020,6/30/2021
362,384,934,4/21/2021,5/27/2021
363,143,669,7/2/2021,8/25/2021
364,120,692,1/27/2021,7/2/2021
365,338,726,10/25/2020,12/2/2020
366,426,184,11/13/2020,11/25/2020
367,192,213,8/29/2021,2/5/2021
368,337,22,3/14/2021,10/13/2021
369,322,656,5/26/2021,10/24/2020
370,291,159,1/2/2021,3/30/2021
371,457,323,5/10/2021,2/28/2021
372,333,375,3/22/2021,10/25/2020
373,173,652,5/6/2021,5/24/2021
374,199,55,3/1/2021,7/7/2021
375,470,580,7/18/2021,9/1/2021
376,329,162,6/1/2021,11/19/2020
377,164,928,3/19/2021,9/23/2021
378,210,767,4/20/2021,11/25/2020
379,251,374,3/26/2021,11/30/2020
380,354,254,3/31/2021,10/13/2021
381,424,669,9/10/2021,11/23/2020
382,163,875,6/19/2021,9/29/2021
383,17,367,4/22/2021,11/18/2020
384,129,846,7/3/2021,12/2/2020
385,7,554,7/14/2021,3/6/2021
386,355,400,5/10/2021,5/12/2021
387,177,67,10/23/2020,10/7/2021
388,166,826,9/15/2021,1/7/2021
389,216,68,1/22/2021,8/4/2021
390,476,988,6/19/2021,12/13/2020
391,74,883,2/3/2021,1/2/2021
392,54,658,1/28/2021,5/5/2021
393,439,724,2/17/2021,10/19/2020
394,485,386,11/9/2020,10/23/2020
395,115,69,9/13/2021,9/15/2021
396,196,241,10/26/2020,5/29/2021
397,184,316,11/2/2020,5/31/2021
398,56,69,12/16/2020,8/11/2021
399,412,675,6/16/2021,11/14/2020
400,17,717,4/16/2021,4/12/2021
401,129,722,10/9/2021,8/7/2021
402,9,493,8/9/2021,7/1/2021
403,141,710,9/7/2021,3/27/2021
404,434,759,11/23/2020,8/4/2021
405,66,536,12/4/2020,3/20/2021
406,500,880,8/18/2021,12/26/2020
407,126,913,11/20/2020,12/11/2020
408,288,826,2/16/2021,2/24/2021
409,393,887,4/4/2021,1/17/2021
410,249,109,6/21/2021,10/15/2021
411,452,177,4/18/2021,8/8/2021
412,320,265,12/18/2020,6/17/2021
413,410,493,7/25/2021,11/2/2020
414,202,70,12/17/2020,10/22/2020
415,32,382,4/11/2021,12/2/2020
416,15,127,4/19/2021,11/6/2020
417,79,606,8/15/2021,7/20/2021
418,429,536,8/10/2021,2/27/2021
419,132,624,9/15/2021,1/7/2021
420,37,207,3/4/2021,11/12/2020
421,147,845,7/2/2021,6/22/2021
422,105,282,2/17/2021,6/8/2021
423,174,2,4/22/2021,2/19/2021
424,405,757,6/23/2021,5/16/2021
425,262,155,7/1/2021,7/27/2021
426,39,140,1/21/2021,2/19/2021
427,196,368,11/27/2020,7/22/2021
428,61,407,7/21/2021,6/1/2021
429,180,543,6/11/2021,2/22/2021
430,55,437,3/15/2021,1/3/2021
431,166,540,3/12/2021,9/23/2021
432,173,746,7/27/2021,4/22/2021
433,384,665,6/13/2021,12/5/2020
434,31,579,3/20/2021,9/20/2021
435,305,939,10/10/2021,7/14/2021
436,319,849,7/18/2021,6/23/2021
437,493,10,2/23/2021,8/12/2021
438,461,252,4/17/2021,2/2/2021
439,30,642,8/4/2021,12/26/2020
440,421,451,11/28/2020,11/15/2020
441,339,566,12/18/2020,9/13/2021
442,353,307,6/2/2021,6/12/2021
443,253,318,4/13/2021,1/8/2021
444,21,851,4/30/2021,5/5/2021
445,11,256,9/20/2021,10/8/2021
446,314,342,9/20/2021,10/1/2021
447,137,423,5/31/2021,3/8/2021
448,19,441,11/27/2020,10/18/2021
449,257,520,2/8/2021,5/12/2021
450,300,696,1/6/2021,9/8/2021
451,179,912,8/18/2021,12/7/2020
452,348,101,9/19/2021,1/18/2021
453,344,106,7/4/2021,6/2/2021
454,104,640,1/15/2021,10/19/2020
455,254,87,5/25/2021,8/25/2021
456,229,947,12/31/2020,1/29/2021
457,134,402,5/18/2021,4/30/2021
458,329,557,4/27/2021,4/29/2021
459,190,120,10/21/2020,6/15/2021
460,59,820,11/17/2020,9/27/2021
461,378,696,4/5/2021,10/21/2020
462,55,653,4/16/2021,9/6/2021
463,82,918,8/16/2021,7/9/2021
464,435,146,9/11/2021,2/14/2021
465,13,233,6/19/2021,8/27/2021
466,244,89,8/10/2021,10/16/2021
467,477,138,9/4/2021,2/8/2021
468,160,265,2/6/2021,11/21/2020
469,396,319,11/28/2020,10/23/2020
470,98,227,8/19/2021,9/1/2021
471,104,239,4/20/2021,6/16/2021
472,490,429,7/30/2021,6/27/2021
473,59,277,6/24/2021,9/8/2021
474,99,155,5/23/2021,7/21/2021
475,469,258,4/14/2021,3/8/2021
476,229,977,12/27/2020,1/19/2021
477,28,107,1/6/2021,4/18/2021
478,471,649,8/21/2021,9/25/2021
479,16,193,4/20/2021,2/9/2021
480,401,714,5/26/2021,10/10/2021
481,198,85,1/27/2021,6/14/2021
482,137,80,5/15/2021,6/26/2021
483,222,226,1/27/2021,4/13/2021
484,317,574,2/21/2021,12/5/2020
485,259,32,6/16/2021,12/10/2020
486,98,605,9/19/2021,12/19/2020
487,16,386,11/26/2020,6/24/2021
488,431,518,3/21/2021,12/13/2020
489,72,100,12/13/2020,9/10/2021
490,199,631,11/28/2020,4/11/2021
491,471,748,2/2/2021,6/16/2021
492,213,743,7/15/2021,1/22/2021
493,480,262,8/26/2021,11/18/2020
494,9,688,9/27/2021,8/28/2021
495,364,598,11/15/2020,11/22/2020
496,343,50,11/7/2020,6/1/2021
497,160,666,8/23/2021,2/18/2021
498,93,80,9/9/2021,7/3/2021
499,437,890,3/26/2021,3/9/2021
500,457,450,5/5/2021,12/10/2020
501,191,602,3/30/2021,6/28/2021
